cmake 3.27.1
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 7451d22ef275f7e87551d776b433bb1988f1cca71723d4237c360c637f12d345
libflac 8ba7b42270d3f8dce530c9f2c8420305f9069fd395d572339148363d935145a0
libogg 71b050cf34d89639b0035d3eafaedb774af6f9cb290dc41777413ad76a532890
libvorbis d961d8493c1e418d80098f09e0b5e7c158fde16e7b4d5c2e6feb70644bd7ae73
openal-soft 9416d80cb307bb980e58bfaa67421355336a6705ecdfd72248a3983f0c09ab72
opengl e8d61e447d63e846b25a9c48491da0e9f7cced1d0738a9afbbefd05cd57886f2
portfile.cmake 3352708b1f3deddfa9f507b9aff0d01daae753720abfc27de0ace0f4de353751
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
stb 9a18a486a6dc5bf00102d22096d3344d307cf599f67e025e713f55899d15d4c6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-1d52c97d4eab0ff62240e98f3e5652e032ed2d86
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake b0a5c9c95f90d117775ba9fa1e9a8c0710b12dabc1a95f6d3694f29090807571
vcpkg-cmake-config 3214866a3824a713c262013f566e6e9b0ceb4a143795c45de4f2eef311d737c6
vcpkg.json 1d737a49906069e47314c069991e3c49801f144dabf19714b23c0dcddc234dde
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
